[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[   21.375038] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   21.375392] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   22.224028] init: plymouth-upstart-bridge main process ended, respawning
[   24.977766] tg3 0000:04:00.0 eth0: Link is up at 1000 Mbps, full duplex
[   24.977771] tg3 0000:04:00.0 eth0: Flow control is on for TX and on for RX
[   24.977792] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[  203.231110] usb 3-1: new low-speed USB device number 2 using uhci_hcd
[  203.396115] usb 3-1: New USB device found, idVendor=046d, idProduct=c05a
[  203.396121] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[  203.396126] usb 3-1: Product: USB Optical Mouse
[  203.396129] usb 3-1: Manufacturer: Logitech
[  203.417465] hidraw: raw HID events driver (C) Jiri Kosina
[  203.439360] usbcore: registered new interface driver usbhid
[  203.439365] usbhid: USB HID core driver
[  203.449756] input: Logitech USB Optical Mouse as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1:1.0/input/input14
[  203.449956] hid-generic 0003:046D:C05A.0001: input,hidraw0: USB HID v1.11 Mouse [Logitech USB Optical Mouse] on usb-0000:00:1a.0-1/input0
[  432.806129] init: plymouth-upstart-bridge main process (6025) terminated with status 1
[  432.806144] init: plymouth-upstart-bridge main process ended, respawning
[  433.040315] init: upstart-udev-bridge main process ended, respawning
[  433.046995] systemd-udevd[6173]: starting version 204
[  433.073701] init: udev main process ended, respawning
[  433.154558] init: dbus main process (6204) terminated with status 1
[  433.154574] init: dbus main process ended, respawning
[  433.190418] init: bluetooth main process ended, respawning
[  433.287270] init: systemd-logind main process (6228) terminated with status 1
[  433.287286] init: systemd-logind main process ended, respawning
[  433.344936] init: systemd-logind main process (6269) terminated with status 1
[  433.344953] init: systemd-logind main process ended, respawning
[  433.347514] init: avahi-daemon main process (6267) terminated with status 255
[  433.347531] init: avahi-daemon main process ended, respawning
[  433.454739] init: rsyslog main process (6272) terminated with status 1
[  433.454756] init: rsyslog main process ended, respawning
[  433.499870] init: systemd-logind main process (6280) terminated with status 1
[  433.499886] init: systemd-logind main process ended, respawning
[  433.549162] systemd-udevd[6295]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1a.1/usb4/4-1 4 2': No such file or directory
[  433.581160] systemd-udevd[6301]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1a.7/usb1/1-6 1 4': No such file or directory
[  433.598961] init: systemd-logind main process (6293) terminated with status 1
[  433.598978] init: systemd-logind main process ended, respawning
[  433.678694] init: systemd-logind main process (6309) terminated with status 1
[  433.678711] init: systemd-logind main process ended, respawning
[  433.781081] systemd-udevd[6326]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1d.7/usb2/2-2 2 2': No such file or directory
[  433.784658] init: systemd-logind main process (6317) terminated with status 1
[  433.784674] init: systemd-logind main process ended, respawning
[  433.872920] systemd-udevd[6334]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1d.7/usb2/2-2 2 2': No such file or directory
[  433.877495] init: systemd-logind main process (6333) terminated with status 1
[  433.877511] init: systemd-logind main process ended, respawning
[  433.936771] init: systemd-logind main process (6341) terminated with status 1
[  433.937346] init: systemd-logind main process ended, respawning
[  433.997646] init: systemd-logind main process (6352) terminated with status 1
[  433.997663] init: systemd-logind main process ended, respawning
[  434.024730] pcmcia_socket pcmcia_socket0: cs: memory probe 0x0c0000-0x0fffff:
[  434.024740]  excluding 0xc0000-0xd3fff 0xdc000-0xfffff
[  434.024761] pcmcia_socket pcmcia_socket0: cs: memory probe 0xa0000000-0xa0ffffff:
[  434.024773]  clean.
[  434.024788] pcmcia_socket pcmcia_socket0: cs: memory probe 0x60000000-0x60ffffff:
[  434.024795]  excluding 0x60000000-0x60ffffff
[  434.051881] pcmcia_socket pcmcia_socket0: cs: memory probe 0x0c0000-0x0fffff:
[  434.051891]  excluding 0xc0000-0xd3fff 0xdc000-0xfffff
[  434.051912] pcmcia_socket pcmcia_socket0: cs: memory probe 0xa0000000-0xa0ffffff:
[  434.051924]  clean.
[  434.051939] pcmcia_socket pcmcia_socket0: cs: memory probe 0x60000000-0x60ffffff:
[  434.051945]  excluding 0x60000000-0x60ffffff
[  434.055393] init: systemd-logind main process (6362) terminated with status 1
[  434.055410] init: systemd-logind main process ended, respawning
[  434.133693] init: systemd-logind main process (6371) terminated with status 1
[  434.133709] init: systemd-logind respawning too fast, stopped
[  434.491314] init: upstart-file-bridge main process ended, respawning
[  434.509746] kvm: disabled by bios
[  434.553930] kvm: disabled by bios
[  434.615524] kvm: disabled by bios
[  434.628193] kvm: disabled by bios
[  435.349490] init: upstart-socket-bridge main process ended, respawning
[  481.495063] perf samples too long (2501 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
[  555.465918] init: acpid main process ended, respawning
[  555.471774] init: cron main process (14720) terminated with status 1
[  555.471790] init: cron main process ended, respawning
[  555.473843] init: atd main process ended, respawning
[  555.619354] init: alsa-restore main process (14852) terminated with status 99
[  555.821602] init: lightdm main process (14918) terminated with status 1
[  555.850356] init: plymouth-ready (startup) main process (6024) terminated with status 1
[  700.180550] iasl[16021]: segfault at 7f4c28ee8000 ip 0000000000451c44 sp 00007fffb9c04728 error 4 in iasl[400000+c2000]
[  815.074080] systemd-hostnamed[16060]: Warning: nss-myhostname is not installed. Changing the local hostname might make it unresolveable. Please install nss-myhostname!
